Avg_Height,Avg_Weight,Avg_Year,CP,LP,GP,BP,HP,Year,Team
6.432291666666667,199.0,3.4444444444444446,0.20217,0.20698,0.59085,0.32972322503008417,540.025,2025,kansas
6.405555555555555,196.13333333333333,3.2222222222222223,0.05721,0.29703,0.64576,0.2948294829482949,592.0166666666667,2025,auburn
6.3939393939393945,195.0,3.5555555555555554,0.0698,0.25872,0.67148,0.20697954271961494,531.0333333333334,2025,memphis
6.398809523809524,197.14285714285714,3.4444444444444446,0.1269,0.23096,0.64213,0.36421319796954316,504.15833333333336,2025,north-texas
6.372222222222222,202.73333333333332,3.7777777777777777,0,0.42009,0.57991,0.31963470319634707,561.05,2025,alabama-birmingham
6.46111111111111,200.0,2.0,0.01763,0.38287,0.5995,0.23425692695214098,515.3249999999999,2025,tulane
6.479166666666667,200.5,2.5555555555555554,0.12956,0.4629,0.40754,0.3568904593639576,551.2833333333333,2025,florida-atlantic
6.464285714285714,198.92857142857142,3.4444444444444446,0.02888,0.32972,0.6414,0.21179302045728046,531.8249999999999,2025,east-carolina
6.397435897435898,198.92307692307693,3.888888888888889,0.17006,0.23473,0.59521,0.2634730538922156,534.3333333333334,2025,wichita-state
6.505208333333333,196.125,2.3333333333333335,0.00601,0.30531,0.68869,0.3493493493493494,642.8333333333334,2025,temple
6.486111111111112,198.75,3.0,0.00593,0.36773,0.62633,0.3831553973902729,540.2083333333333,2025,south-florida
6.433333333333334,200.0,2.888888888888889,0,0.29856,0.70144,0.3633093525179856,533.8666666666667,2025,tulsa
6.395833333333334,198.5625,2.7777777777777777,0.03675,0.38298,0.58027,0.3810444874274661,657.8499999999999,2025,texas-san-antonio
6.446428571428571,189.5,3.3333333333333335,0,0.40314,0.59686,0.35994764397905765,494.25833333333327,2025,rice
6.529761904761904,205.71428571428572,3.6666666666666665,0.0207,0.46054,0.51876,0.2677878395860285,498.7333333333333,2025,charlotte
6.583333333333333,207.0,1.8888888888888888,0.12974,0.3054,0.56487,0.30080367393800234,576.4916666666667,2025,duke
6.530555555555555,206.66666666666666,3.3333333333333335,0.015,0.4625,0.5225,0.23874999999999996,520.3166666666666,2025,clemson
6.438888888888889,193.4,3.4444444444444446,0.0042,0.17647,0.81933,0.32457983193277307,616.4250000000001,2025,louisville
6.480769230769232,202.6153846153846,2.7777777777777777,0.1548,0.29831,0.54689,0.32994350282485874,571.9000000000001,2025,southern-methodist
6.461538461538462,200.23076923076923,2.7777777777777777,0.131,0.23865,0.63035,0.2425421530479896,498.5083333333333,2025,wake-forest
6.44642857142857,202.35714285714286,2.6666666666666665,0,0.29419,0.70581,0.3023255813953489,545.7416666666667,2025,north-carolina
6.549999999999999,202.86666666666667,2.4444444444444446,0,0.48547,0.51453,0.25423728813559326,542.6833333333333,2025,stanford
6.55357142857143,205.78571428571428,2.7777777777777777,0.05783,0.28415,0.65803,0.3619142572283151,647.1,2025,georgia-tech
6.536458333333333,198.4375,2.5555555555555554,0,0.72976,0.27024,0.29638854296388545,530.8249999999999,2025,florida-state
6.569444444444444,193.33333333333334,2.6666666666666665,0,0.3778,0.6222,0.29634002361275086,544.7166666666666,2025,pittsburgh
6.493589743589744,204.15384615384616,2.2222222222222223,0,0.41126,0.58874,0.2784992784992785,451.8416666666667,2025,virginia
6.4821428571428585,206.78571428571428,2.3333333333333335,0.05191,0.42213,0.52596,0.3879781420765027,474.625,2025,virginia-tech
6.463541666666667,200.0,2.7777777777777777,0.0286,0.31808,0.65332,0.24713958810068654,558.55,2025,notre-dame
6.548611111111111,205.33333333333334,3.0,0.14739,0.39342,0.45918,0.3049886621315193,575.8249999999999,2025,syracuse
6.432291666666666,197.8125,2.888888888888889,0.08114,0.26864,0.65022,0.3684210526315789,586.4583333333333,2025,california
6.398809523809524,202.14285714285714,2.6666666666666665,0,0.35753,0.64247,0.28082191780821913,473.10833333333335,2025,boston-college
6.3690476190476195,189.64285714285714,3.3333333333333335,0,0.22606,0.77394,0.36436170212765945,483.29166666666674,2025,north-carolina-state
6.487179487179487,200.0,2.7777777777777777,0.12806,0.11359,0.75835,0.44320712694877495,578.9666666666667,2025,miami-fl
6.392857142857143,193.21428571428572,3.3333333333333335,0,0.39802,0.60198,0.34059405940594056,657.7499999999999,2025,bryant
6.444444444444444,195.33333333333334,3.111111111111111,0,0.35561,0.64439,0.37231503579952263,539.3083333333334,2025,vermont
6.458333333333333,184.75,3.375,0,0.25339,0.74661,0.15837104072398187,425.5083333333333,2025,maine
6.429487179487179,192.30769230769232,3.0,0,0.30698,0.69302,0.24242424242424243,493.4916666666666,2025,binghamton
6.383333333333335,198.33333333333334,3.111111111111111,0.01106,0.26549,0.72345,0.3595132743362832,570.3416666666666,2025,albany-ny
